CustomerID,LookalikeID,SimilarityScore
C0001,C0107,0.9895
C0001,C0137,0.9879
C0001,C0184,0.9877
C0002,C0142,0.9973
C0002,C0088,0.9968
C0002,C0056,0.9828
C0003,C0147,0.9943
C0003,C0190,0.9923
C0003,C0174,0.9519
C0004,C0113,0.9941
C0004,C0165,0.9842
C0004,C0169,0.9813
C0005,C0080,1.0
C0005,C0177,0.9999
C0005,C0193,0.9997
C0006,C0048,0.9831
C0006,C0187,0.9793
C0006,C0126,0.979
C0007,C0146,1.0
C0007,C0178,0.9993
C0007,C0140,0.9992
C0008,C0018,0.965
C0008,C0109,0.9299
C0008,C0068,0.9294
C0009,C0198,1.0
C0009,C0014,0.9973
C0009,C0063,0.9957
C0010,C0019,0.9788
C0010,C0073,0.9626
C0010,C0166,0.9609
C0011,C0107,0.9856
C0011,C0048,0.9855
C0011,C0001,0.9668
C0012,C0148,0.993
C0012,C0163,0.9917
C0012,C0102,0.987
C0013,C0163,0.9944
C0013,C0148,0.9929
C0013,C0155,0.9923
C0014,C0060,0.9993
C0014,C0009,0.9973
C0014,C0198,0.9969
C0015,C0020,0.9991
C0015,C0058,0.9938
C0015,C0033,0.9914
C0016,C0154,0.9871
C0016,C0185,0.9678
C0016,C0183,0.9575
C0017,C0124,0.987
C0017,C0075,0.9716
C0017,C0041,0.9662
C0018,C0122,0.9887
C0018,C0046,0.9796
C0018,C0008,0.965
C0019,C0166,0.9965
C0019,C0073,0.9927
C0019,C0172,0.9923
C0020,C0015,0.9991
C0020,C0058,0.9976
C0020,C0033,0.9946
C0021,C0138,0.9991
C0021,C0054,0.9985
C0021,C0022,0.9983
C0022,C0138,0.9999
C0022,C0021,0.9983
C0022,C0054,0.9936
C0023,C0100,0.9989
C0023,C0170,0.9893
C0023,C0051,0.9764
C0024,C0194,0.9921
C0024,C0139,0.9867
C0024,C0067,0.9726
C0025,C0071,0.9972
C0025,C0112,0.9945
C0025,C0192,0.9902
C0026,C0183,0.9873
C0026,C0154,0.9849
C0026,C0139,0.9837
C0027,C0142,0.9861
C0027,C0002,0.9712
C0027,C0088,0.9492
C0028,C0093,1.0
C0028,C0101,0.9998
C0028,C0143,0.9997
C0029,C0157,0.9996
C0029,C0094,0.9879
C0029,C0144,0.9824
C0030,C0038,0.9978
C0030,C0047,0.9888
C0030,C0176,0.9861
C0031,C0076,0.9884
C0031,C0052,0.9844
C0031,C0129,0.9835
C0032,C0083,0.9985
C0032,C0151,0.9985
C0032,C0077,0.9931
C0033,C0058,0.9968
C0033,C0020,0.9946
C0033,C0015,0.9914
C0034,C0049,0.9548
C0034,C0098,0.9231
C0034,C0160,0.9197
C0035,C0189,0.9913
C0035,C0116,0.9894
C0035,C0125,0.9851
C0036,C0131,0.9953
C0036,C0144,0.9886
C0036,C0157,0.9793
C0037,C0149,0.9897
C0037,C0064,0.9846
C0037,C0057,0.9647
C0038,C0030,0.9978
C0038,C0047,0.9965
C0038,C0072,0.989
C0039,C0195,0.9936
C0039,C0169,0.9876
C0039,C0153,0.9741
C0040,C0115,0.6985
C0040,C0044,0.5173
C0040,C0066,0.5112
C0041,C0075,0.9728
C0041,C0053,0.9677
C0041,C0017,0.9662
C0042,C0131,0.9824
C0042,C0050,0.9648
C0042,C0036,0.962
C0043,C0056,0.9984
C0043,C0186,0.997
C0043,C0159,0.9966
C0044,C0074,0.9922
C0044,C0089,0.9675
